Trajectory file for run 'run1'; etymon number :645:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrmrɔ# | Rule 30 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑrmbrɔ# | Rule 119 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarmbrɔ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈarmbrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈarmbrə̯# | Rule 213 : ə > ə̯ 
#mˈarmbrə# | Rule 223 : ə̯ > ə / [-son] r __ #
#mˈarbrə# | Rule 315 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 504 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 511 : ə̯ > ∅ 
#mˈarbr# | Rule 519 : ɹ > r 
#mˈaʀbʀ# | Rule 521 : r > ʀ 
#maʀbʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 529 : ʀ > ʁ 
