Trajectory file for run 'run1'; etymon number :645:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrmrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑrmbrɔ# | Rule 115 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarmbrɔ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˈarmmrɔ# | Rule 157 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#mˈarmrɔ# | Rule 159 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#mˈarmrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈarmrə̯# | Rule 205 : ə > ə̯ 
#mˈarmrə# | Rule 215 : ə̯ > ə / [-son] r __ #
#mˈarmbrə# | Rule 227 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 493 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 500 : ə̯ > ∅ 
#mˈarbr# | Rule 508 : ɹ > r 
#mˈaʀbʀ# | Rule 510 : r > ʀ 
#maʀbʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 518 : ʀ > ʁ 
