Trajectory file for run 'run1'; etymon number :645:
#mˈɑn̪um# >>> #mɐ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#mˈaːn̪ə̯# | Rule 195 : ə > ə̯ 
#mˈaːn̪# | Rule 207 : ə̯ > ∅ 
#mˈan̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːn̪# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈan̪# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːn̪# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯n̪# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːn̪# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈẽːn̪# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃ːn̪# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃ːn̪# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#mˈɐ̃ːn̪# | Rule 477 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɐ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
