Trajectory file for run 'run1'; etymon number :645:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪e# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌan̪d̪ˈaːrə̯# | Rule 283 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 307 : ə̯ > ∅ 
#mˌan̪d̪ˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌan̪d̪ˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌãn̪d̪ˈeːr# | Rule 516 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãːd̪ˈeːr# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌɑ̃ːd̪ˈeːr# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːd̪ˈeːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#mˌɑ̃ːd̪ˈeː# | Rule 751 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mɑ̃ːd̪eː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃d̪e# | Rule 757 : [+syl,+long] > [-long,-splng] 
