Trajectory file for run 'run1'; etymon number :1170:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avɛʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌaβˈɛrn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 429 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈɛrn̪ə̯# | Rule 692 : ə > ə̯ / __ #
#t̪ˌavˈɛɹn̪ə̯# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈɛɹn̪# | Rule 718 : ə̯ > ∅ 
#t̪ˌavˈɛrn̪# | Rule 732 : ɹ > r 
#t̪ˌavˈɛʀn̪# | Rule 734 : r > ʀ 
#t̪avɛʀn̪# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪avɛʁn̪# | Rule 742 : ʀ > ʁ 
