Trajectory file for run 'run1'; etymon number :1170:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkˈuːt̪o# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 158 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌaˈuːt̪o# | Rule 170 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔˈuːt̪o# | Rule 201 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔˈʉːt̪o# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌɔˈʉːt̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔˈʉːt̪ə̯# | Rule 232 : ə > ə̯ 
#t̪ˌɔˈʉːt̪# | Rule 256 : ə̯ > ∅ 
#t̪ˌoˈʉːt̪# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌoˈʉːθ# | Rule 333 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌoˈyːθ# | Rule 400 : [+hi,+round,-back] > [+front] 
#t̪ˌəˈyːθ# | Rule 411 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#t̪ˌəˈyː# | Rule 444 : {θ;ð} > {∅;∅} 
#t̪ˈyː# | Rule 506 : ˌə > ∅ / __ [+syl]
#t̪yː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪y# | Rule 570 : [+syl,+long] > [-long,-splng] 
