Trajectory file for run 'run1'; etymon number :1170:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑːlɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#t̪ˈaːlə# | Rule 218 : [-stres,-lo,+syl] > ə 
#t̪ˈaːlə̯# | Rule 219 : ə > ə̯ 
#t̪ˈaːl# | Rule 231 : ə̯ > ∅ 
#t̪ˈae̯l# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈɛːl# | Rule 456 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#t̪ɛːl# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛl# | Rule 530 : [+syl,+long] > [-long,-splng] 
