Trajectory file for run 'run1'; etymon number :1170:
#t͡srˈokn̪ɑm# >>> #fʁɔɲ# ( Correct : #fʁɔɲ#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡srˈɔkn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɔkn̪ɑ# | Rule 72 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#frˈoxn̪ɑ# | Rule 161 : [+prim] > [+tense,-cons,-lat,+cont,0delrel] / __ x n̪
#frˈoŋɲɑ# | Rule 162 : x n̪ > ŋ ɲ 
#frˈũŋɲɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#frˈũŋɲa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#frˈũɲɲa# | Rule 210 : ŋ > ɲ / __ ɲ
#frˈũɲɲə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə# | Rule 436 : ɲ > ∅ / __ ɲ
#frˈũɲə̯# | Rule 694 : ə > ə̯ / __ #
#frˈũɲ# | Rule 721 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 737 : r > ʀ 
#fʀũɲ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɔ̃ɲ# | Rule 740 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fʀɔɲ# | Rule 742 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#fʁɔɲ# | Rule 745 : ʀ > ʁ 
