Trajectory file for run 'run1'; etymon number :1170:
#sˌuːkt̪iˈɑːre# >>> #syse# ( Correct : #syse#) :
s ˌuː k t̪ i ˈɑː r e 
#sˌuːkt̪ɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌuːkt̪jˈɑːrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌuːkt̪ʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#sˌukt̪ʝˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌuxt̪ʝˈɑrɛ# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#sˌuxt͡sʲʝˈɑrɛ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˌuxt͡sʲˈɑrɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˌuxt͡sʲˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuxt͡sʲˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#sˌuçt͡sʲˈaːrɛ# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌut̪t͡sʲˈaːrɛ# | Rule 215 : ç > t̪ / __ t͡sʲ
#sˌʉt̪t͡sʲˈaːrɛ# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉt̪t͡sʲˈɛːrɛ# | Rule 248 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#sˌʉt̪t͡sʲˈie̯rɛ# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌʉt̪t͡sʲˈie̯rə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˌʉt̪t͡sʲˈie̯rə̯# | Rule 282 : ə > ə̯ 
#sˌʉt̪t͡sʲˈie̯r# | Rule 306 : ə̯ > ∅ 
#sˌʉt͡sʲˈie̯r# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#sˌyt͡sʲˈie̯r# | Rule 517 : [+hi,+round,-back] > [+front] 
#sˌyt͡sʲjˈer# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌysʲjˈer# | Rule 654 : [+delrel] > [+cont,0delrel] 
#sˌysʲˈer# | Rule 677 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#sˌysˈer# | Rule 678 : [+ant,+front] > [-front,-hi] 
#sˌysˈeɹ# | Rule 731 : r > ɹ / [-cons] __ #
#sˌysˈe# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#syse# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
