Trajectory file for run 'run1'; etymon number :1170:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 9 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#s?zo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#s?zə# | Rule 194 : [-stres,-lo,+syl] > ə 
#s?zə̯# | Rule 195 : ə > ə̯ 
#s?z# | Rule 207 : ə̯ > ∅ 
#sˈʉz# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#s?z# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈʉz# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#s?z# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#s?s# | Rule 282 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 342 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 498 : [-son] > ∅ / __ #
#syː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 511 : [+syl,+long] > [-long,-splng] 
