Trajectory file for run 'run1'; etymon number :1170:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɑːlɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˈaːlə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈaːlə̯# | Rule 271 : ə > ə̯ 
#t̪ˈaːl# | Rule 306 : ə̯ > ∅ 
#t̪ˈae̯l# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈɛːl# | Rule 641 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#t̪ɛːl# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛl# | Rule 716 : [+syl,+long] > [-long,-splng] 
