Trajectory file for run 'run1'; etymon number :1170:
#t͡sukkɑm# >>> #səkʃ# ( Correct : #suʃ#) :
t͡s u k k ɑ m 
#t͡sʊkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sokkɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t͡sokkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t͡sokka# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t͡sokkʲa# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t͡sokkʲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t͡sokcɛ# | Rule 191 : [+back,+front] > [-back] 
#t͡sokt͡ʃɛ# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡səkt͡ʃɛ# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡səkt͡ʃə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t͡sə̯kt͡ʃə̯# | Rule 202 : ə > ə̯ 
#t͡səkt͡ʃə̯# | Rule 206 : ə̯ > ə / __ [-syl] [+front,-cont]
#t͡səkt͡ʃə# | Rule 210 : ə̯ > ə / [-ant,+delrel] __ #
#səkʃə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#səkʃə̯# | Rule 499 : ə > ə̯ / __ #
#səkʃ# | Rule 506 : ə̯ > ∅ 
