Trajectory file for run 'run1'; etymon number :1170:
#t̪ˌɑliˈɑːre# >>> #t̪ajɛʁ# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 91 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 242 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌaʎˈie̯rɛ# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaʎˈie̯rə̯# | Rule 270 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 304 : ə̯ > ∅ 
#t̪ˌaʎjˈer# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎjˈɛr# | Rule 624 : ˈe > ˈɛ 
#t̪ˌaʎˈɛr# | Rule 629 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#t̪ˌaʎˈɛɹ# | Rule 689 : r > ɹ / [-cons] __ #
#t̪ˌaʎˈɛr# | Rule 704 : ɹ > r 
#t̪ˌaʎˈɛʀ# | Rule 706 : r > ʀ 
#t̪aʎɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʎɛʁ# | Rule 714 : ʀ > ʁ 
#t̪ajɛʁ# | Rule 715 : ʎ > j 
