Trajectory file for run 'run1'; etymon number :1192:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪ˈɑrd̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#t̪ˈɑrd̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈard̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t̪ˈard̪# | Rule 235 : ə > ∅ 
#t̪ˈart̪# | Rule 243 : [-son] > [-voi] / __ #
#t̪ˈar# | Rule 448 : [-son] > ∅ / __ #
#t̪ˈaʀ# | Rule 458 : r > ʀ 
#t̪aʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʁ# | Rule 465 : ʀ > ʁ 
