Trajectory file for run 'run1'; etymon number :1192:
#t̪ˈen̪et# >>> #t̪jɛ̃# ( Correct : #t̪jɛ̃#) :
t̪ ˈe n̪ e t 
#t̪ˈɛn̪ɛt# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛːn̪ɛt# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯n̪ɛt# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈie̯n̪ət# | Rule 215 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯n̪ə̯t# | Rule 216 : ə > ə̯ 
#t̪ˈie̯n̪t# | Rule 228 : ə̯ > ∅ 
#t̪jˈen̪t# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈẽn̪t# | Rule 415 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪jˈɛ̃n̪t# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪jˈɛ̃ːt# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪jˈɛ̃ː# | Rule 514 : [-son] > ∅ / __ #
#t̪jɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
