Trajectory file for run 'run1'; etymon number :1192:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɑːlɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˈaːlə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈaːlə̯# | Rule 282 : ə > ə̯ 
#t̪ˈaːl# | Rule 306 : ə̯ > ∅ 
#t̪ˈae̯l# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈeːl# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈɛːl# | Rule 622 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#t̪ɛːl# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛl# | Rule 760 : [+syl,+long] > [-long,-splng] 
