Trajectory file for run 'run1'; etymon number :1192:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑkˈut̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkˈut̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɑkˈuːt̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 189 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌaˈuːt̪o# | Rule 206 : [+lo] > [+front,-back] 
#t̪ˌaˈʉːt̪o# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌaˈʉːt̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaˈʉːt̪ə̯# | Rule 285 : ə > ə̯ 
#t̪ˌaˈʉːt̪# | Rule 309 : ə̯ > ∅ 
#t̪ˌaˈʉːθ# | Rule 445 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#t̪ˌaˈyːθ# | Rule 509 : [+hi,+round,-back] > [+front] 
#t̪ˌaˈyː# | Rule 609 : {θ;ð} > {∅;∅} 
#t̪ˈyː# | Rule 705 : ˌa > ∅ / __ [+prim]
#t̪yː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪y# | Rule 755 : [+syl,+long] > [-long,-splng] 
