Trajectory file for run 'run1'; etymon number :1192:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪æn̪aj# ( Correct : #t̪ən̪aj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 84 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈaːxla# | Rule 155 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaːçla# | Rule 164 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaːçʎa# | Rule 168 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaːçʎɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˌɛn̪ˈaːʎɛ# | Rule 197 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈaːʎə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t̪ˌɛn̪ˈaːʎə̯# | Rule 210 : ə > ə̯ 
#t̪ˌɛn̪ˈaːʎ# | Rule 222 : ə̯ > ∅ 
#t̪ˌɛn̪ˈaʎ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌen̪ˈaʎ# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌẽn̪ˈaʎ# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈaʎ# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈaʎ# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæn̪ˈaʎ# | Rule 517 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪æn̪aʎ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪aj# | Rule 533 : ʎ > j 
