Trajectory file for run 'run1'; etymon number :694:
#mˈissɑm# >>> #mɛs# ( Correct : #mɛs#) :
m ˈi s s ɑ m 
#mˈɪssɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈessɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈessɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈessa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈessə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#mˈesə# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#mˈɛsə# | Rule 604 : ˈe > ˈɛ 
#mˈɛːsə# | Rule 687 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈɛːsə̯# | Rule 689 : ə > ə̯ / __ #
#mˈɛːs# | Rule 715 : ə̯ > ∅ 
#mɛːs# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛs# | Rule 728 : [+syl,+long] > [-long,-splng] 
