Trajectory file for run 'run1'; etymon number :268:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 87 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈʉo̯ʎa# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯ʎə# | Rule 459 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎə# | Rule 467 : o̯ > e̯ 
#fˈøʎə# | Rule 496 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˈøʎə̯# | Rule 611 : ə > ə̯ / __ #
#fˈøʎ# | Rule 618 : ə̯ > ∅ 
#føʎ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœʎ# | Rule 633 : ø > œ / __ ( [+cons] )* #
#fœj# | Rule 637 : ʎ > j 
