Trajectory file for run 'run1'; etymon number :268:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 87 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#fˈʉo̯ʎa# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯ʎə# | Rule 466 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎə# | Rule 482 : o̯ > e̯ 
#fˈøʎə# | Rule 514 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˈøʎə̯# | Rule 629 : ə > ə̯ / __ #
#fˈøʎ# | Rule 636 : ə̯ > ∅ 
#føʎ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœʎ# | Rule 651 : ø > œ / __ ( [+cons] )* #
#fœj# | Rule 655 : ʎ > j 
