Trajectory file for run 'run1'; etymon number :268:
#flˈeːbilem# >>> #flwawl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈeːβelɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 228 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#flˈeːβə̯lə̯# | Rule 233 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 256 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#flˈeːβlə# | Rule 257 : ə̯ > ∅ 
#flˈejβlə# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#flˈejwlə# | Rule 332 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#flˈojwlə# | Rule 419 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#flˈujwlə# | Rule 423 : [+round,+tense,+back] > [+hi] 
#flˈuɛ̯wlə# | Rule 465 : j > ɛ̯ / [+syl,+back,+round] __ 
#flwˈɛwlə# | Rule 468 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#flwˈɛwlə̯# | Rule 553 : ə > ə̯ / __ #
#flwˈɛwl# | Rule 560 : ə̯ > ∅ 
#flwɛwl# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#flwawl# | Rule 576 : ɛ > a / w __ 
