Trajectory file for run 'run1'; etymon number :268:
#flˈeːbilem# >>> #flɛbl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#flˈeːβelɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 267 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#flˈeːβə̯lə̯# | Rule 272 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#flˈeːβlə# | Rule 307 : ə̯ > ∅ 
#flˈeːblə# | Rule 311 : β > b / __ l
#flˈeblə# | Rule 410 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#fl?blə# | Rule 612 : ˈe > ? / __ @
#flˈɛblə# | Rule 615 : ? > ˈɛ 
#flˈɛblə̯# | Rule 704 : ə > ə̯ / __ #
#flˈɛbl# | Rule 732 : ə̯ > ∅ 
#flɛbl# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
