Trajectory file for run 'run1'; etymon number :268:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 90 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈʉo̯ʎa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯ʎə# | Rule 482 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎə# | Rule 506 : o̯ > e̯ 
#fˈøʎə# | Rule 548 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˈøʎə̯# | Rule 669 : ə > ə̯ / __ #
#fˈøʎ# | Rule 676 : ə̯ > ∅ 
#føʎ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœʎ# | Rule 691 : ø > œ / __ ( [+cons] )* #
#fœj# | Rule 695 : ʎ > j 
