Trajectory file for run 'run1'; etymon number :268:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 87 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 153 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#fˈʉo̯ʎa# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯ʎə# | Rule 452 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎə# | Rule 460 : o̯ > e̯ 
#fˈøʎə# | Rule 489 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˈøʎə̯# | Rule 604 : ə > ə̯ / __ #
#fˈøʎ# | Rule 611 : ə̯ > ∅ 
#føʎ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœʎ# | Rule 626 : ø > œ / __ ( [+cons] )* #
#fœj# | Rule 630 : ʎ > j 
