Trajectory file for run 'run1'; etymon number :268:
#fˌirmˈɑːre# >>> #faʁmaʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑrmˈɑrɛ# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#fˌɑrmˈɑːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌarmˈaːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#fˌarmˈaːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#fˌarmˈaːrə̯# | Rule 204 : ə > ə̯ 
#fˌarmˈaːr# | Rule 216 : ə̯ > ∅ 
#fˌarmˈar# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌarmˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#fˌaɹmˈaɹ# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#fˌarmˈar# | Rule 516 : ɹ > r 
#fˌaʀmˈaʀ# | Rule 518 : r > ʀ 
#faʀmaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁmaʁ# | Rule 526 : ʀ > ʁ 
