Trajectory file for run 'run1'; etymon number :268:
#fˌirmˈɑːre# >>> #fɛʁmaʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˌermˈaːrə̯# | Rule 202 : ə > ə̯ 
#fˌermˈaːr# | Rule 214 : ə̯ > ∅ 
#fˌermˈar# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌɛrmˈar# | Rule 445 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#fˌɛɹmˈaɹ# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈar# | Rule 514 : ɹ > r 
#fˌɛʀmˈaʀ# | Rule 516 : r > ʀ 
#fɛʀmaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁmaʁ# | Rule 524 : ʀ > ʁ 
