Trajectory file for run 'run1'; etymon number :268:
#fˌirmˈɑːre# >>> #fɛʁmaʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#fˌermˈaːrə̯# | Rule 204 : ə > ə̯ 
#fˌermˈaːr# | Rule 216 : ə̯ > ∅ 
#fˌermˈar# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌɛrmˈar# | Rule 447 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#fˌɛɹmˈaɹ# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈar# | Rule 516 : ɹ > r 
#fˌɛʀmˈaʀ# | Rule 518 : r > ʀ 
#fɛʀmaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁmaʁ# | Rule 526 : ʀ > ʁ 
