Trajectory file for run 'run1'; etymon number :268:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈermɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈermɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈerma# | Rule 202 : [+lo] > [+front,-back] 
#fˈermə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 550 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 708 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 734 : ə̯ > ∅ 
#fˈɛrm# | Rule 748 : ɹ > r 
#fˈɛʀm# | Rule 750 : r > ʀ 
#fɛʀm# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁm# | Rule 758 : ʀ > ʁ 
