Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈũŋɡo# | Rule 151 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 241 : ə > ə̯ 
#lˈũŋɡ# | Rule 268 : ə̯ > ∅ 
#lˈũŋk# | Rule 375 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 589 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 592 : ə̯ > ∅ 
#lũːk# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 604 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 605 : [+back,-lo,+nas,+syl] > ɔ̃ 
