Trajectory file for run 'run1'; etymon number :610:
#lˌiːn̪eˈɑːt̪ɑm# >>> #liɲe# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑt̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌiɲˈɑt̪ɑ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 204 : [+lo] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 248 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌiɲˈie̯t̪a# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈie̯d̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌiɲˈie̯ða# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#lˌiɲˈie̯ðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲjˈeðə# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌiɲjˈeə# | Rule 610 : {θ;ð} > {∅;∅} 
#lˌĩɲjˈeə# | Rule 640 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌiɲjˈeə# | Rule 664 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌiɲˈeə# | Rule 674 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#lˌiɲˈeːə# | Rule 697 : [+stres] > [+long] / __ ə
#lˌiɲˈeː# | Rule 698 : ə > ∅ / [+syl] __ 
#liɲeː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#liɲe# | Rule 756 : [+syl,+long] > [-long,-splng] 
