Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡeː# >>> #lœ̃j̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 68 : [+back,+front] > [-back] 
#lˈɔɲɟe# | Rule 141 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈɔɲe# | Rule 143 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈɔːɲe# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈuo̯ɲe# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈʉo̯ɲe# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉo̯ɲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˈʉo̯ɲə̯# | Rule 220 : ə > ə̯ 
#lˈʉo̯ɲ# | Rule 232 : ə̯ > ∅ 
#l?o̯ɲ# | Rule 251 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯ɲ# | Rule 257 : [+syl] > [-long,-splng] / __ o̯
#l?o̯ɲ# | Rule 283 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯ɲ# | Rule 289 : [+syl] > [-long,-splng] / __ o̯
#lˈyo̯ɲ# | Rule 367 : [+hi,+round,-back] > [+front] 
#lˈye̯ɲ# | Rule 375 : o̯ > e̯ 
#lˈye̯j̃ɲ# | Rule 390 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#lˈøj̃ɲ# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lˈø̃j̃ɲ# | Rule 424 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#lˈø̃j̃n̪# | Rule 446 : ɲ > n̪ / __ #
#lˈø̃ːj̃# | Rule 506 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#lˈœ̃ːj̃# | Rule 525 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lœ̃ːj̃# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ̃j̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
