Trajectory file for run 'run1'; etymon number :610:
#lˌokˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 180 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 264 : ə > ə̯ 
#lˌɔˈaːr# | Rule 298 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 419 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lwˈeːr# | Rule 707 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeːɹ# | Rule 715 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 733 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwe# | Rule 738 : [+syl,+long] > [-long,-splng] 
