Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈũŋɡos# | Rule 143 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũŋɡə̯s# | Rule 232 : ə > ə̯ 
#lˈũŋɡs# | Rule 260 : ə̯ > ∅ 
#lˈũŋs# | Rule 352 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũːs# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 547 : [-son] > ∅ / __ #
#lũː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 561 : [+back,-lo,+nas,+syl] > ɔ̃ 
