Trajectory file for run 'run1'; etymon number :610:
#lˌokˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 190 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 277 : ə > ə̯ 
#lˌɔˈaːr# | Rule 311 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 436 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 567 : [+round,+tense,+back] > [+hi] 
#lwˈeːr# | Rule 720 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 751 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwe# | Rule 756 : [+syl,+long] > [-long,-splng] 
