Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈũŋɡo# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũŋɡə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 270 : ə > ə̯ 
#lˈũŋɡ# | Rule 304 : ə̯ > ∅ 
#lˈũŋk# | Rule 437 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 692 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 695 : ə̯ > ∅ 
#lũːk# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 708 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 709 : [+back,-lo,+nas,+syl] > ɔ̃ 
