Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈũŋɡo# | Rule 155 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũŋɡə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 256 : ə > ə̯ 
#lˈũŋɡ# | Rule 289 : ə̯ > ∅ 
#lˈũŋk# | Rule 411 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 614 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 632 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 635 : ə̯ > ∅ 
#lũːk# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 647 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 648 : [+back,-lo,+nas,+syl] > ɔ̃ 
