Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈũŋɡo# | Rule 155 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 253 : ə > ə̯ 
#lˈũŋɡ# | Rule 282 : ə̯ > ∅ 
#lˈũŋk# | Rule 397 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 613 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 616 : ə̯ > ∅ 
#lũːk# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 628 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 629 : [+back,-lo,+nas,+syl] > ɔ̃ 
