Trajectory file for run 'run1'; etymon number :610:
#lˈin̪ɡwɑm# >>> #?æ̃v# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lʲˈiŋɡwɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˈiŋɡɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lʲˈɪŋɡɣʷɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lʲˈɪŋɡβɑm# | Rule 38 : ɣʷ > β 
#lʲˈeŋɡβɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lʲˈeŋɡβɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˈeŋɡβa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#?ˈeŋɡβa# | Rule 192 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#?ˈeŋɡva# | Rule 277 : β > v 
#?ˈeŋɡvə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#?ˈeŋvə# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#?ˈẽŋvə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#?ˈɛ̃ŋvə# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#?ˈæ̃ŋvə# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#?ˈæ̃ːvə# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#?ˈæ̃ːvə̯# | Rule 494 : ə > ə̯ / __ #
#?ˈæ̃ːv# | Rule 501 : ə̯ > ∅ 
#?æ̃ːv# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#?æ̃v# | Rule 513 : [+syl,+long] > [-long,-splng] 
