Trajectory file for run 'run1'; etymon number :610:
#lˌokˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 184 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 270 : ə > ə̯ 
#lˌɔˈaːr# | Rule 304 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 426 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 546 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 559 : [+round,+tense,+back] > [+hi] 
#lwˈeːr# | Rule 714 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeːɹ# | Rule 722 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 740 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwe# | Rule 745 : [+syl,+long] > [-long,-splng] 
