Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈũŋɡo# | Rule 151 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 243 : ə > ə̯ 
#lˈũŋɡ# | Rule 270 : ə̯ > ∅ 
#lˈũŋk# | Rule 378 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 594 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 597 : ə̯ > ∅ 
#lũːk# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 609 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 610 : [+back,-lo,+nas,+syl] > ɔ̃ 
