Trajectory file for run 'run1'; etymon number :610:
#lˌokˈɑːre# >>> #luaʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 138 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˌɔˈaːrə̯# | Rule 199 : ə > ə̯ 
#lˌɔˈaːr# | Rule 211 : ə̯ > ∅ 
#lˌɔˈar# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌoˈar# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌuˈar# | Rule 366 : [+round,+tense,+back] > [+hi] 
#l?ˈar# | Rule 486 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈaɹ# | Rule 497 : r > ɹ / [-cons] __ #
#l?ˈar# | Rule 511 : ɹ > r 
#l?ˈaʀ# | Rule 513 : r > ʀ 
#luaʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luaʁ# | Rule 521 : ʀ > ʁ 
