Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈũŋɡos# | Rule 144 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũŋɡə̯s# | Rule 232 : ə > ə̯ 
#lˈũŋɡs# | Rule 256 : ə̯ > ∅ 
#lˈũŋs# | Rule 365 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũːs# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 560 : [-son] > ∅ / __ #
#lũː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 574 : [+back,-lo,+nas,+syl] > ɔ̃ 
