Trajectory file for run 'run1'; etymon number :610:
#lˌokˈɑːre# >>> #luie̯# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 128 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#lˌɔˈɛːrɛ# | Rule 177 : ˈaː > ˈɛː 
#lˌɔˈie̯rɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˌɔˈie̯rə̯# | Rule 196 : ə > ə̯ 
#lˌɔˈie̯r# | Rule 208 : ə̯ > ∅ 
#lˌɔˈiːe̯r# | Rule 228 : [+prim] > [+long] / __ [-cons]
#lˌoˈiːe̯r# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#lˌuˈiːe̯r# | Rule 368 : [+round,+tense,+back] > [+hi] 
#lˌuˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#lˌuˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#luiːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#luie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
