Trajectory file for run 'run1'; etymon number :610:
#lˈin̪ɡwɑm# >>> #læ̃v# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈiŋɡɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈɪŋɡɣʷɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡβɑm# | Rule 33 : ɣʷ > β 
#lˈeŋɡβɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡβɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeŋɡβa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#lˈeŋɡva# | Rule 272 : β > v 
#lˈeŋɡvə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeŋvə# | Rule 303 : [+cons] > ∅ / [+cons] __ [-son]
#lˈẽŋvə# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋvə# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋvə# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːvə# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːvə̯# | Rule 491 : ə > ə̯ / __ #
#lˈæ̃ːv# | Rule 498 : ə̯ > ∅ 
#læ̃ːv# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃v# | Rule 510 : [+syl,+long] > [-long,-splng] 
