Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈũŋɡo# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũŋɡə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 253 : ə > ə̯ 
#lˈũŋɡ# | Rule 286 : ə̯ > ∅ 
#lˈũŋk# | Rule 405 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 624 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 627 : ə̯ > ∅ 
#lũːk# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 639 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
