Trajectory file for run 'run1'; etymon number :610:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈũŋɡo# | Rule 148 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 237 : ə > ə̯ 
#lˈũŋɡ# | Rule 262 : ə̯ > ∅ 
#lˈũŋk# | Rule 371 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 586 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 589 : ə̯ > ∅ 
#lũːk# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 601 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 602 : [+back,-lo,+nas,+syl] > ɔ̃ 
