Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 267 : ə > ə̯ 
#ˈan̪n̪s# | Rule 302 : ə̯ > ∅ 
#ˈan̪s# | Rule 466 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɑ̃ːs# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ː# | Rule 725 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
