Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 261 : ə > ə̯ 
#ˈan̪n̪s# | Rule 294 : ə̯ > ∅ 
#ˈan̪s# | Rule 438 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 643 : [-son] > ∅ / __ #
#ãː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 656 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 661 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
