Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 260 : ə > ə̯ 
#ˈan̪n̪s# | Rule 293 : ə̯ > ∅ 
#ˈan̪s# | Rule 437 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 641 : [-son] > ∅ / __ #
#ãː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 659 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
