Trajectory file for run 'run1'; etymon number :59:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 221 : [-stres,-lo,+syl] > ə 
#ˌaprˈiːlə̯# | Rule 222 : ə > ə̯ 
#ˌaprˈiːl# | Rule 235 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 265 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 269 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌawrˈiːl# | Rule 293 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈiːl# | Rule 320 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈiːl# | Rule 441 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈiː# | Rule 462 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈiː# | Rule 531 : r > ʀ 
#oːʀiː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 533 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 539 : ʀ > ʁ 
