Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 254 : ə > ə̯ 
#ˈan̪n̪s# | Rule 283 : ə̯ > ∅ 
#ˈan̪s# | Rule 420 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 460 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 616 : [-son] > ∅ / __ #
#ãː# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 629 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 634 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
