Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 270 : ə > ə̯ 
#ˈan̪n̪s# | Rule 304 : ə̯ > ∅ 
#ˈan̪s# | Rule 463 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 694 : [-son] > ∅ / __ #
#ãː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 708 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
