Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈan̪n̪os# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 266 : ə > ə̯ 
#ˈan̪n̪s# | Rule 300 : ə̯ > ∅ 
#ˈan̪s# | Rule 467 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 499 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɑ̃ːs# | Rule 709 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ː# | Rule 726 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
