Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 271 : ə > ə̯ 
#ˈan̪n̪s# | Rule 306 : ə̯ > ∅ 
#ˈan̪s# | Rule 467 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 702 : [-son] > ∅ / __ #
#ãː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 716 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
