Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪um# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ u m 
#ˈɑn̪n̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈan̪n̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˈan̪n̪ə̯# | Rule 196 : ə > ə̯ 
#ˈan̪n̪# | Rule 208 : ə̯ > ∅ 
#ˈan̪# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈãn̪# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ãː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
