Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 266 : ə > ə̯ 
#ˈan̪n̪s# | Rule 300 : ə̯ > ∅ 
#ˈan̪s# | Rule 452 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 488 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 685 : [-son] > ∅ / __ #
#ãː# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 698 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 703 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
