Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪um# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ u m 
#ˈɑn̪n̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈan̪n̪o# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈan̪n̪ə̯# | Rule 205 : ə > ə̯ 
#ˈan̪n̪# | Rule 217 : ə̯ > ∅ 
#ˈan̪# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈãn̪# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ãː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 521 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 526 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
