Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈan̪n̪os# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 278 : ə > ə̯ 
#ˈan̪n̪s# | Rule 312 : ə̯ > ∅ 
#ˈan̪s# | Rule 478 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈæ̃n̪s# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈãn̪s# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˈãːs# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɑ̃ːs# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
