Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 266 : ə > ə̯ 
#ˈan̪n̪s# | Rule 301 : ə̯ > ∅ 
#ˈan̪s# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 497 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɑ̃ːs# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ː# | Rule 724 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
