Trajectory file for run 'run1'; etymon number :59:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 232 : ə > ə̯ 
#ˈan̪n̪s# | Rule 259 : ə̯ > ∅ 
#ˈan̪s# | Rule 351 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 391 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 546 : [-son] > ∅ / __ #
#ãː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 559 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 564 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
