Trajectory file for run 'run1'; etymon number :381:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 83 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 118 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 125 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 170 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 178 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝ?s# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?s# | Rule 201 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?s# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉs# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉs# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːs# | Rule 355 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 511 : [-son] > ∅ / __ #
#ʒyː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 524 : [+syl,+long] > [-long,-splng] 
