Trajectory file for run 'run1'; etymon number :381:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 82 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 114 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 121 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 166 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 174 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝ?s# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?s# | Rule 197 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?s# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉs# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉs# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːs# | Rule 351 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 507 : [-son] > ∅ / __ #
#ʒyː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 520 : [+syl,+long] > [-long,-splng] 
