Trajectory file for run 'run1'; etymon number :381:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 203 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 212 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 232 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 256 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 331 : β > v 
#t͡ʃˌevˈals# | Rule 362 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 399 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 407 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈaws# | Rule 439 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 481 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 494 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 557 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 570 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 582 : ə > ∅ / # [-syl] __ [-syl] [+syl]
